########## Testcase 0: Failed ##########
Expected Output: 
15

Your Output: 
15
2 4
3 1
4 1
1 2
0 1
0 2
----------------------------------------

########## Testcase 1: Failed ##########
Expected Output: 
1106

Your Output: 
1106
2 3
1 3
1 3
2 1
2 1
1 0
----------------------------------------

########## Testcase 2: Failed ##########
Expected Output: 
49950000

Your Output: 
49950000
998 999
997 998
996 997
995 996
994 995
993 994
992 993
991 992
990 991
989 990
988 989
987 988
986 987
985 986
984 985
983 984
982 983
981 982
980 981
979 980
978 979
977 978
976 977
975 976
974 975
973 974
972 973
971 972
970 971
969 970
968 969
967 968
966 967
965 966
964 965
963 964
962 963
961 962
960 961
959 960
958 959
957 958
956 957
955 956
954 955
953 954
952 953
951 952
950 951
949 950
948 949
947 948
946 947
945 946
944 945
943 944
942 943
941 942
940 941
939 940
938 939
937 938
936 937
935 936
934 935
933 934
932 933
931 932
930 931
929 930
928 929
927 928
926 927
925 926
924 925
923 924
922 923
921 922
920 921
919 920
918 919
917 918
916 917
915 916
914 915
913 914
912 913
911 912
910 911
909 910
908 909
907 908
906 907
905 906
904 905
903 904
902 903
901 902
900 901
899 900
898 899
897 898
896 897
895 896
894 895
893 894
892 893
891 892
890 891
889 890
888 889
887 888
886 887
885 886
884 885
883 884
882 883
881 882
880 881
879 880
878 879
877 878
876 877
875 876
874 875
873 874
872 873
871 872
870 871
869 870
868 869
867 868
866 867
865 866
864 865
863 864
862 863
861 862
860 861
859 860
858 859
857 858
856 857
855 856
854 855
853 854
852 853
851 852
850 851
849 850
848 849
847 848
846 847
845 846
844 845
843 844
842 843
841 842
840 841
839 840
838 839
837 838
836 837
835 836
834 835
833 834
832 833
831 832
830 831
829 830
828 829
827 828
826 827
825 826
824 825
823 824
822 823
821 822
820 821
819 820
818 819
817 818
816 817
815 816
814 815
813 814
812 813
811 812
810 811
809 810
808 809
807 808
806 807
805 806
804 805
803 804
802 803
801 802
800 801
799 800
798 799
797 798
796 797
795 796
794 795
793 794
792 793
791 792
790 791
789 790
788 789
787 788
786 787
785 786
784 785
783 784
782 783
781 782
780 781
779 780
778 779
777 778
776 777
775 776
774 775
773 774
772 773
771 772
770 771
769 770
768 769
767 768
766 767
765 766
764 765
763 764
762 763
761 762
760 761
759 760
758 759
757 758
756 757
755 756
754 755
753 754
752 753
751 752
750 751
749 750
